,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,task,trainable_params
59,0.67264,0.762,Maxlen 512,0.5,30,0.609616485403549,0.7444036084196458,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.1,IMDB binary classification,287490
60,0.75712,0.7462666666666666,Maxlen 512,0.5,30,0.7590667407348624,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.125,IMDB binary classification,287490
61,0.75372,0.7462666666666666,Maxlen 512,0.5,30,0.7557812066161596,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.125,IMDB binary classification,287490
62,0.74924,0.7462666666666666,Maxlen 512,0.5,30,0.7507454971969305,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.125,IMDB binary classification,287490
63,0.74208,0.7462666666666666,Maxlen 512,0.5,30,0.7418114839433011,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.125,IMDB binary classification,287490
64,0.73292,0.7462666666666666,Maxlen 512,0.5,30,0.7321378425001004,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.125,IMDB binary classification,287490
65,0.7232,0.7462666666666666,Maxlen 512,0.5,30,0.7208326609649831,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.125,IMDB binary classification,287490
66,0.722,0.7462666666666666,Maxlen 512,0.5,30,0.716742745353766,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.125,IMDB binary classification,287490
67,0.70928,0.7462666666666666,Maxlen 512,0.5,30,0.7012004604505837,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.125,IMDB binary classification,287490
68,0.69792,0.7462666666666666,Maxlen 512,0.5,30,0.6860397439095369,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.125,IMDB binary classification,287490
69,0.68996,0.7462666666666666,Maxlen 512,0.5,30,0.6725252439900292,0.7431502227021192,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.125,IMDB binary classification,287490
70,0.74996,0.7316888888888889,Maxlen 512,0.5,30,0.7585087888738652,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.15,IMDB binary classification,287490
71,0.7462,0.7316888888888889,Maxlen 512,0.5,30,0.7554253555872488,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.15,IMDB binary classification,287490
72,0.74172,0.7316888888888889,Maxlen 512,0.5,30,0.7508969561359514,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.15,IMDB binary classification,287490
73,0.73556,0.7316888888888889,Maxlen 512,0.5,30,0.7447194655751632,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.15,IMDB binary classification,287490
74,0.73044,0.7316888888888889,Maxlen 512,0.5,30,0.7389704458302669,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.15,IMDB binary classification,287490
75,0.72148,0.7316888888888889,Maxlen 512,0.5,30,0.7289079229122055,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.15,IMDB binary classification,287490
76,0.71484,0.7316888888888889,Maxlen 512,0.5,30,0.7220554407579243,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.15,IMDB binary classification,287490
77,0.70536,0.7316888888888889,Maxlen 512,0.5,30,0.7118378843595963,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.15,IMDB binary classification,287490
78,0.69232,0.7316888888888889,Maxlen 512,0.5,30,0.6959924116670619,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.15,IMDB binary classification,287490
79,0.6864,0.7316888888888889,Maxlen 512,0.5,30,0.6869759642258244,0.7381251897800719,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.15,IMDB binary classification,287490
80,0.74336,0.7199111111111111,Maxlen 512,0.5,30,0.7475804547958139,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.175,IMDB binary classification,287490
81,0.74344,0.7199111111111111,Maxlen 512,0.5,30,0.7483916522830693,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.175,IMDB binary classification,287490
82,0.73384,0.7199111111111111,Maxlen 512,0.5,30,0.738771984924623,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.175,IMDB binary classification,287490
83,0.72896,0.7199111111111111,Maxlen 512,0.5,30,0.7348360334976912,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.175,IMDB binary classification,287490
84,0.7222,0.7199111111111111,Maxlen 512,0.5,30,0.7275509003177593,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.175,IMDB binary classification,287490
85,0.71572,0.7199111111111111,Maxlen 512,0.5,30,0.7208891332521699,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.175,IMDB binary classification,287490
86,0.71208,0.7199111111111111,Maxlen 512,0.5,30,0.7175482655784021,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.175,IMDB binary classification,287490
87,0.7016,0.7199111111111111,Maxlen 512,0.5,30,0.705998265941515,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.175,IMDB binary classification,287490
88,0.69156,0.7199111111111111,Maxlen 512,0.5,30,0.692187936609317,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.175,IMDB binary classification,287490
89,0.68772,0.7199111111111111,Maxlen 512,0.5,30,0.686956173062272,0.7230133614627287,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.175,IMDB binary classification,287490
90,0.72908,0.6963555555555555,Maxlen 512,0.5,30,0.7495099670845815,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.2,IMDB binary classification,287490
91,0.72612,0.6963555555555555,Maxlen 512,0.5,30,0.7478177599351773,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.2,IMDB binary classification,287490
92,0.72476,0.6963555555555555,Maxlen 512,0.5,30,0.7461541299295386,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.2,IMDB binary classification,287490
93,0.71472,0.6963555555555555,Maxlen 512,0.5,30,0.7384288124404019,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.2,IMDB binary classification,287490
94,0.70772,0.6963555555555555,Maxlen 512,0.5,30,0.7335059630183449,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.2,IMDB binary classification,287490
95,0.70084,0.6963555555555555,Maxlen 512,0.5,30,0.727630285152409,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.2,IMDB binary classification,287490
96,0.69604,0.6963555555555555,Maxlen 512,0.5,30,0.7235420380543529,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.2,IMDB binary classification,287490
97,0.69072,0.6963555555555555,Maxlen 512,0.5,30,0.7165065630270587,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.2,IMDB binary classification,287490
98,0.68392,0.6963555555555555,Maxlen 512,0.5,30,0.7104646050124579,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.2,IMDB binary classification,287490
99,0.67968,0.6963555555555555,Maxlen 512,0.5,30,0.70584778136938,0.7219599544196648,<function xavier_normal at 0x7f843d1b9048>,0.0001,"CharCNN(
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.2,IMDB binary classification,287490
