,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
58,0.64992,0.7279058823529412,Maxlen 512,0.5,30,0.648005148005148,0.736439055520102,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.05,runs/May15_08-19-12_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.05_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
59,0.71352,0.7279058823529412,Maxlen 512,0.5,30,0.7213229571984435,0.736439055520102,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.05,runs/May15_08-19-12_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.05_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
60,0.7238,0.7057882352941176,Maxlen 512,0.5,30,0.7244063061265217,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.0,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
61,0.72192,0.7057882352941176,Maxlen 512,0.5,30,0.7232924693520139,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.005,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
62,0.72104,0.7057882352941176,Maxlen 512,0.5,30,0.7218410976388001,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.01,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
63,0.7168,0.7057882352941176,Maxlen 512,0.5,30,0.7174329501915708,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.025,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
64,0.7074,0.7057882352941176,Maxlen 512,0.5,30,0.7072243346007605,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.05,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
65,0.69848,0.7057882352941176,Maxlen 512,0.5,30,0.6970013666693464,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.075,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
66,0.69044,0.7057882352941176,Maxlen 512,0.5,30,0.6893340291437517,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.1,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
67,0.67896,0.7057882352941176,Maxlen 512,0.5,30,0.6751659381576817,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.125,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
68,0.66852,0.7057882352941176,Maxlen 512,0.5,30,0.6633627168217086,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.15,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
69,0.6634,0.7057882352941176,Maxlen 512,0.5,30,0.6572161798851278,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.175,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
70,0.64836,0.7057882352941176,Maxlen 512,0.5,30,0.6399344665164858,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
71,0.70052,0.7057882352941176,Maxlen 512,0.5,30,0.700052081246745,0.7048158640226629,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.075,runs/May15_08-31-40_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.075_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
72,0.71288,0.6931764705882353,Maxlen 512,0.5,30,0.7224284609435422,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.0,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
73,0.71356,0.6931764705882353,Maxlen 512,0.5,30,0.7233105366871451,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.005,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
74,0.71308,0.6931764705882353,Maxlen 512,0.5,30,0.7233599444637279,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.01,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
75,0.70784,0.6931764705882353,Maxlen 512,0.5,30,0.7194869037560488,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.025,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
76,0.70048,0.6931764705882353,Maxlen 512,0.5,30,0.7148297661665016,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.05,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
77,0.68964,0.6931764705882353,Maxlen 512,0.5,30,0.7057975960262389,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.075,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
78,0.68432,0.6931764705882353,Maxlen 512,0.5,30,0.7030850263355906,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.1,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
79,0.66956,0.6931764705882353,Maxlen 512,0.5,30,0.6906108385453729,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.125,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
80,0.66528,0.6931764705882353,Maxlen 512,0.5,30,0.688597796963382,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.15,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
81,0.65648,0.6931764705882353,Maxlen 512,0.5,30,0.6818552270875009,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.175,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
82,0.6486,0.6931764705882353,Maxlen 512,0.5,30,0.6754590121541246,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
83,0.68364,0.6931764705882353,Maxlen 512,0.5,30,0.7032826861752016,0.7098869805108124,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.1,runs/May15_08-42-22_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.1_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
84,0.695,0.6626352941176471,Maxlen 512,0.5,30,0.7315235379035949,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.0,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
85,0.69288,0.6626352941176471,Maxlen 512,0.5,30,0.7308420388417585,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.005,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
86,0.69344,0.6626352941176471,Maxlen 512,0.5,30,0.7312008978675646,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.01,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
87,0.6862,0.6626352941176471,Maxlen 512,0.5,30,0.7266836219210535,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.025,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
88,0.67476,0.6626352941176471,Maxlen 512,0.5,30,0.7193787748058671,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.05,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
89,0.67096,0.6626352941176471,Maxlen 512,0.5,30,0.7182104686215401,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.075,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
90,0.65944,0.6626352941176471,Maxlen 512,0.5,30,0.7110764218813628,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.1,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
91,0.64888,0.6626352941176471,Maxlen 512,0.5,30,0.7034860154033239,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.125,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
92,0.6444,0.6626352941176471,Maxlen 512,0.5,30,0.7016778523489933,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.15,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
93,0.63528,0.6626352941176471,Maxlen 512,0.5,30,0.696552183173589,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.175,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
94,0.62736,0.6626352941176471,Maxlen 512,0.5,30,0.6921348314606741,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
95,0.64968,0.6626352941176471,Maxlen 512,0.5,30,0.7045209176788125,0.7139151602218763,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.125,runs/May15_08-52-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.125_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
96,0.68664,0.6548705882352941,Maxlen 512,0.5,30,0.6493599498701996,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.0,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
