,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
0,0.6985835172921265,0.7033730158730159,Maxlen 32,0,1,0.6994956441999083,0.7040321999121583,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.0,0,runs/May14_01-38-11_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
1,0.6934633308805495,0.6958307053505729,Maxlen 32,0,1,0.7225090202608937,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.0,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
2,0.6889870002452784,0.6958307053505729,Maxlen 32,0,1,0.721731497229385,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.005,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
3,0.6815673289183223,0.6958307053505729,Maxlen 32,0,1,0.7184908115140674,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.01,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
4,0.6641832229580574,0.6958307053505729,Maxlen 32,0,1,0.7123460356645744,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.025,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
5,0.6388275692911455,0.6958307053505729,Maxlen 32,0,1,0.703095070067547,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.05,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
6,0.6165685553102772,0.6958307053505729,Maxlen 32,0,1,0.6958213747142092,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.075,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
7,0.6005028207014962,0.6958307053505729,Maxlen 32,0,1,0.6903075533583686,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.1,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
8,0.5844370860927153,0.6958307053505729,Maxlen 32,0,1,0.6848786385194829,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.125,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
9,0.5774159921510915,0.6958307053505729,Maxlen 32,0,1,0.6840717904050244,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.15,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
10,0.565121412803532,0.6958307053505729,Maxlen 32,0,1,0.678119184859075,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.175,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
11,0.5560154525386314,0.6958307053505729,Maxlen 32,0,1,0.6746500707722034,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.2,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
12,0.6916850625459897,0.6958307053505729,Maxlen 32,0,1,0.7213323726652995,0.7243914490329263,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,-1.0,0,runs/May14_01-42-08_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_test_no_emoji,Mokoron binary classification,429058
13,0.751532989943586,0.9087432986439609,Maxlen 32,0,30,0.752004406634433,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.0,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
14,0.7430708854549914,0.9087432986439609,Maxlen 32,0,30,0.7452732688917261,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.005,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
15,0.7321253372577876,0.9087432986439609,Maxlen 32,0,30,0.7355069173250992,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.01,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
16,0.7079654157468727,0.9087432986439609,Maxlen 32,0,30,0.716289875793048,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.025,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
17,0.6727373068432672,0.9087432986439609,Maxlen 32,0,30,0.6872729403492324,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.05,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
18,0.6421388275692912,0.9087432986439609,Maxlen 32,0,30,0.6636698939603504,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.075,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
19,0.6242028452293353,0.9087432986439609,Maxlen 32,0,30,0.6513043725640807,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.1,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
20,0.6005641402992397,0.9087432986439609,Maxlen 32,0,30,0.6319150138441544,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.125,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
21,0.5872577875889134,0.9087432986439609,Maxlen 32,0,30,0.6232719538814575,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.15,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
22,0.5759136620063773,0.9087432986439609,Maxlen 32,0,30,0.6160337552742616,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.175,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
23,0.5700576404218788,0.9087432986439609,Maxlen 32,0,30,0.6108073603286059,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.2,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
24,0.7494481236203091,0.9087432986439609,Maxlen 32,0,30,0.7505646785910506,0.9095184741258013,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,-1.0,0,runs/May14_01-52-38_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
25,0.7521155261221486,0.9044334069168506,Maxlen 32,0,30,0.7617363628326408,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.0,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
26,0.7438987000245278,0.9044334069168506,Maxlen 32,0,30,0.7552951516039256,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.005,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
27,0.7332597498160413,0.9044334069168506,Maxlen 32,0,30,0.7462373118655933,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.01,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
28,0.7107861172430708,0.9044334069168506,Maxlen 32,0,30,0.7294576533685148,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.025,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
29,0.6689354917831739,0.9044334069168506,Maxlen 32,0,30,0.6954878736604624,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.05,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
30,0.6436718175128772,0.9044334069168506,Maxlen 32,0,30,0.677632308887163,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.075,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
31,0.6172737306843267,0.9044334069168506,Maxlen 32,0,30,0.6571452113488424,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.1,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
32,0.6088422859946039,0.9044334069168506,Maxlen 32,0,30,0.6501398563045029,0.9076866448353768,,0.0001,"SimpleRNN(
  (rnn): GRU(300, 256)
  (dropout): Dropout(p=0)
  (projector): Linear(in_features=256, out_features=2, bias=True)
)",FasttextGRU,0.125,0,runs/May14_02-29-55_phobos-aijun_FastTextGRU_lr4_dropout0_embed_layers1_hidden256_noise_level0_mokoron_no_emoji,Mokoron binary classification,429058
