,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
10,0.53228,0.9927529411764706,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5376616187576608,0.9927692741102451,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.0,runs/May16_14-56-20_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
11,0.7202,0.9927529411764706,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7267257881783021,0.9927692741102451,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.0,runs/May16_14-56-20_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
12,0.69032,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.692191475826972,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
13,0.68292,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6848988353142267,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
14,0.67776,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6799618623867789,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
15,0.6572,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6587017124651533,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
16,0.63088,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.635516233509756,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
17,0.608,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6116350955060632,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
18,0.5824,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5858786195953987,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
19,0.5628,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5666137985725614,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
20,0.55132,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.55489861513432,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
21,0.53948,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5417346654460057,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
22,0.53308,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5363625531238829,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
23,0.68396,0.9794823529411765,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6871015009306561,0.9796337817638266,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.005,runs/May16_16-25-29_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.005_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
24,0.66696,0.9696941176470588,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6654343807763401,0.9701630837657524,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.01,runs/May16_17-30-18_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.01_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
