,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,task,trainable_params
66,0.70756,0.7349777777777777,Maxlen 512,0.5,30,0.729992244340215,0.7562839743327748,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.125,IMDB binary classification,293040
67,0.7016,0.7349777777777777,Maxlen 512,0.5,30,0.725412249705536,0.7562839743327748,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.125,IMDB binary classification,293040
68,0.69068,0.7349777777777777,Maxlen 512,0.5,30,0.7174953421254521,0.7562839743327748,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.125,IMDB binary classification,293040
69,0.6792,0.7349777777777777,Maxlen 512,0.5,30,0.7080876465021475,0.7562839743327748,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.125,IMDB binary classification,293040
70,0.75256,0.7335555555555555,Maxlen 512,0.5,30,0.7579243953979808,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.15,IMDB binary classification,293040
71,0.7504,0.7335555555555555,Maxlen 512,0.5,30,0.7560212699405693,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.15,IMDB binary classification,293040
72,0.74544,0.7335555555555555,Maxlen 512,0.5,30,0.7506074143741672,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.15,IMDB binary classification,293040
73,0.7398,0.7335555555555555,Maxlen 512,0.5,30,0.7445714061334276,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.15,IMDB binary classification,293040
74,0.73076,0.7335555555555555,Maxlen 512,0.5,30,0.7352189134967154,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.15,IMDB binary classification,293040
75,0.72036,0.7335555555555555,Maxlen 512,0.5,30,0.724035842576876,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.15,IMDB binary classification,293040
76,0.7124,0.7335555555555555,Maxlen 512,0.5,30,0.7147504562405776,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.15,IMDB binary classification,293040
77,0.70232,0.7335555555555555,Maxlen 512,0.5,30,0.703080114905841,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.15,IMDB binary classification,293040
78,0.70072,0.7335555555555555,Maxlen 512,0.5,30,0.7002163634906643,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.15,IMDB binary classification,293040
79,0.69224,0.7335555555555555,Maxlen 512,0.5,30,0.6882748561704887,0.7346288344916116,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.15,IMDB binary classification,293040
80,0.7232,0.6963555555555555,Maxlen 512,0.5,30,0.6839605407380343,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.175,IMDB binary classification,293040
81,0.72228,0.6963555555555555,Maxlen 512,0.5,30,0.6820533956129504,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.175,IMDB binary classification,293040
82,0.71592,0.6963555555555555,Maxlen 512,0.5,30,0.6748466257668713,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.175,IMDB binary classification,293040
83,0.71276,0.6963555555555555,Maxlen 512,0.5,30,0.6732195676905574,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.175,IMDB binary classification,293040
84,0.70896,0.6963555555555555,Maxlen 512,0.5,30,0.6687608121642539,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.175,IMDB binary classification,293040
85,0.69772,0.6963555555555555,Maxlen 512,0.5,30,0.6542842764993824,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.175,IMDB binary classification,293040
86,0.69244,0.6963555555555555,Maxlen 512,0.5,30,0.6470831229632349,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.175,IMDB binary classification,293040
87,0.68456,0.6963555555555555,Maxlen 512,0.5,30,0.6391837481698388,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.175,IMDB binary classification,293040
88,0.6814,0.6963555555555555,Maxlen 512,0.5,30,0.6337425851841634,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.175,IMDB binary classification,293040
89,0.66888,0.6963555555555555,Maxlen 512,0.5,30,0.6194022988505747,0.6555062525211779,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.175,IMDB binary classification,293040
90,0.73596,0.7027111111111111,Maxlen 512,0.5,30,0.7247863247863248,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.2,IMDB binary classification,293040
91,0.7348,0.7027111111111111,Maxlen 512,0.5,30,0.7229419139155872,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.2,IMDB binary classification,293040
92,0.73,0.7027111111111111,Maxlen 512,0.5,30,0.71875,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.2,IMDB binary classification,293040
93,0.722,0.7027111111111111,Maxlen 512,0.5,30,0.7112348346352003,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.2,IMDB binary classification,293040
94,0.71696,0.7027111111111111,Maxlen 512,0.5,30,0.7060485211033566,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.2,IMDB binary classification,293040
95,0.70804,0.7027111111111111,Maxlen 512,0.5,30,0.6970992239697889,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.2,IMDB binary classification,293040
96,0.70264,0.7027111111111111,Maxlen 512,0.5,30,0.69130470891122,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.2,IMDB binary classification,293040
97,0.69816,0.7027111111111111,Maxlen 512,0.5,30,0.6859758635039533,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.2,IMDB binary classification,293040
98,0.68436,0.7027111111111111,Maxlen 512,0.5,30,0.6724230976794388,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.2,IMDB binary classification,293040
99,0.68192,0.7027111111111111,Maxlen 512,0.5,30,0.6674194897532414,0.6901662883876047,<function xavier_normal at 0x7f1aa4d2d048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.2,IMDB binary classification,293040
